hostname,layer,region,cloud_zone,fog_location,cpu_cores,single_core_score,base_single_core_score,memory_GiB,ingress_bandwidth_Mbps,egress_bandwidth_Mbps,uptime_30d_percentage,cost
607,fog,region-3,,fog_location-155,4,1030,1000,8,5216.140893162309,4113.045034079396,100.0,673.305571130555
608,fog,region-3,,fog_location-155,2,1089,1000,8,,,100.0,209.13640117184792
609,fog,region-3,,fog_location-155,4,1095,1000,16,,,100.0,977.4457690784162
610,fog,region-3,,fog_location-155,2,1008,1000,8,,,95.81050034579218,536.2916964838283
611,fog,region-2,,fog_location-156,2,664,1000,4,,,92.19674158949712,275.0079888446544
612,fog,region-2,,fog_location-156,2,858,1000,4,,,98.0,457.23719530370624
613,fog,region-2,,fog_location-156,4,737,1000,8,,,96.47349586461893,1060.0877749903284
614,fog,region-2,,fog_location-156,4,1049,1000,16,,,94.9195284828062,623.2372112581735
615,fog,region-0,,fog_location-157,4,587,1000,8,,,90.58555148356548,552.687828805459
616,fog,region-0,,fog_location-157,2,1132,1000,4,,,88.74118506307748,463.13284442905535
617,fog,region-0,,fog_location-157,2,715,1000,8,,,93.82764962868634,409.3148002286285
618,fog,region-2,,fog_location-158,4,849,1000,16,,,92.83825332706908,492.9268915171476
619,fog,region-2,,fog_location-158,4,802,1000,16,,,90.30369973047318,754.7699356537835
620,fog,region-2,,fog_location-158,2,721,1000,4,,,94.29894016729185,406.667847146181
621,fog,region-1,,fog_location-159,4,1176,1000,8,,,98.24157899961811,509.58437675969145
622,fog,region-1,,fog_location-159,2,949,1000,8,,,95.42351950970752,458.4596658267987
623,fog,region-1,,fog_location-159,2,713,1000,4,,,89.59533896847763,227.21154060106457
624,fog,region-2,,fog_location-160,2,1192,1000,4,,,92.86467486601136,461.31827351117744
625,fog,region-2,,fog_location-160,4,894,1000,16,,,97.8412837084522,1027.3655371166165
626,fog,region-0,,fog_location-161,2,652,1000,4,,,93.65559858040425,447.0106754216181
627,fog,region-0,,fog_location-161,2,1068,1000,4,,,95.03916112242683,230.13370874325832
628,fog,region-0,,fog_location-161,4,519,1000,16,,,92.14799120246236,892.0859504179539
629,fog,region-0,,fog_location-161,4,716,1000,16,,,94.28541875258932,856.9655523171341
630,fog,region-0,,fog_location-162,2,1056,1000,8,,,100.0,330.1211090955781
631,fog,region-0,,fog_location-162,4,1163,1000,8,,,93.8135086742255,1058.149587705794
632,fog,region-0,,fog_location-162,2,571,1000,4,,,99.68333020774269,298.1767957693787
633,fog,region-0,,fog_location-162,2,672,1000,4,,,93.50434619611076,324.46872952809457
634,fog,region-1,,fog_location-163,4,750,1000,16,,,94.15936801145104,1163.0179062765542
635,fog,region-1,,fog_location-163,4,1149,1000,16,,,96.18589558117468,887.6032571677075
636,fog,region-1,,fog_location-164,4,869,1000,16,,,97.4391597318488,724.1743501425406
637,fog,region-1,,fog_location-164,2,1190,1000,4,2516.900264126193,1613.9063990796565,94.35687531621078,558.2139084340077
638,fog,region-1,,fog_location-164,4,575,1000,16,,,94.01534832512785,544.020706622515
639,fog,region-1,,fog_location-165,2,791,1000,8,,,92.08781186447678,376.59863229705127
640,fog,region-1,,fog_location-165,2,955,1000,8,,,98.44881338621126,206.0865022237599
641,fog,region-1,,fog_location-166,2,881,1000,4,,,91.7140756810778,413.2366821131177
642,fog,region-1,,fog_location-166,4,880,1000,16,,,96.899756310221,897.2197942802516
643,fog,region-1,,fog_location-166,2,722,1000,4,2361.089569399902,389.3509163531763,99.05413800539326,577.9147798744741
644,fog,region-3,,fog_location-167,4,838,1000,8,2910.1601556202227,907.4271033833664,94.83413786071856,775.405397779667
645,fog,region-3,,fog_location-167,4,644,1000,8,,,98.68015247030706,665.8328297839635
646,fog,region-3,,fog_location-167,4,835,1000,8,,,89.20246469518004,636.7862655438562
647,fog,region-3,,fog_location-167,4,1012,1000,16,,,93.48659771678231,809.7999016496938
648,fog,region-3,,fog_location-168,2,707,1000,4,,,96.47681349434332,269.436351626398
649,fog,region-3,,fog_location-168,4,1173,1000,8,,,97.91550950348616,455.4671134311966
650,fog,region-3,,fog_location-168,4,797,1000,8,,,95.0124613493543,958.341516826191
651,fog,region-3,,fog_location-168,2,896,1000,8,,,99.05588852030488,595.1858662737175
652,fog,region-3,,fog_location-169,2,561,1000,8,,,94.52153497261332,435.3686072505331
653,fog,region-3,,fog_location-169,2,874,1000,4,,,97.2014813767007,585.8023955090189
654,fog,region-3,,fog_location-169,2,1062,1000,8,,,97.71125840350857,359.0157763699226
655,fog,region-3,,fog_location-169,2,1196,1000,8,2503.497035764691,2045.624728654003,88.75863536038068,234.8688436125491
656,fog,region-0,,fog_location-170,2,789,1000,4,,,91.95393203099296,331.2457838519058
657,fog,region-0,,fog_location-170,2,609,1000,4,,,96.8918707663358,359.71501891364335
658,fog,region-0,,fog_location-170,4,566,1000,8,,,92.92815311655444,972.9764251394048
659,fog,region-2,,fog_location-171,2,637,1000,4,,,92.47405095089876,333.1444348965887
660,fog,region-2,,fog_location-171,2,966,1000,4,2559.8190797340694,1184.4765113646467,98.36391803155873,485.2315490147016
661,fog,region-1,,fog_location-172,2,619,1000,4,,,92.99753133783688,327.10209737205537
662,fog,region-1,,fog_location-172,2,1073,1000,4,1434.6134233512344,767.8555533416122,99.54348478941236,590.6618626199324
663,fog,region-1,,fog_location-173,4,639,1000,16,,,98.60568461743765,1063.468961089372
664,fog,region-1,,fog_location-173,2,789,1000,4,,,100.0,399.9241771146159
665,fog,region-3,,fog_location-174,2,736,1000,4,1423.567275032436,48.144904600379654,98.0,308.4400199233216
666,fog,region-3,,fog_location-174,4,659,1000,8,,,90.01487970870056,954.0608341745392
667,fog,region-3,,fog_location-174,2,657,1000,4,,,88.86770889771358,206.94199569990283
668,fog,region-0,,fog_location-175,4,647,1000,16,,,100.0,849.0977334475207
669,fog,region-0,,fog_location-175,4,659,1000,16,,,94.84935466264068,1062.0742923948103
670,fog,region-0,,fog_location-175,4,1074,1000,8,,,90.91116012702469,685.6023904700078
671,fog,region-0,,fog_location-175,2,913,1000,4,,,97.739198363877,223.86531412320707
672,fog,region-3,,fog_location-176,2,1139,1000,4,,,96.438071670657,395.54676073214944
673,fog,region-3,,fog_location-176,4,1140,1000,16,,,88.39792787999323,1073.7915438854802
674,fog,region-3,,fog_location-177,2,1139,1000,4,,,91.9615993893376,335.2554527907378
675,fog,region-3,,fog_location-177,2,1078,1000,8,,,94.93541540197724,588.0605014398394
676,fog,region-3,,fog_location-177,4,1112,1000,8,,,91.18214295423468,970.047952979112
677,fog,region-3,,fog_location-177,4,1193,1000,16,1504.2997519489036,299.9709366719691,91.30900790621592,523.6655851500807
678,fog,region-3,,fog_location-178,4,1007,1000,8,,,96.25797767649854,1129.1506604206186
679,fog,region-3,,fog_location-178,2,1110,1000,8,,,97.5022268491622,378.3366442233572
680,fog,region-3,,fog_location-178,2,876,1000,4,,,98.88025135956946,501.3705696502491
681,fog,region-3,,fog_location-178,4,1018,1000,8,,,93.62335337408192,529.61015516018
682,fog,region-3,,fog_location-179,4,692,1000,16,4213.15478152234,5982.058440816515,95.56997607077122,935.7529562203472
683,fog,region-3,,fog_location-179,2,560,1000,8,,,96.48600564720248,211.46191491952587
684,fog,region-3,,fog_location-179,2,760,1000,4,,,93.9985278388934,522.9310305192619
685,fog,region-2,,fog_location-180,4,632,1000,8,,,97.8840407620022,587.914648645539
686,fog,region-2,,fog_location-180,2,1026,1000,8,,,94.95020144512073,240.56810655939404
687,fog,region-2,,fog_location-180,4,605,1000,8,,,94.2815474379053,552.8377472663709
688,fog,region-2,,fog_location-180,2,1063,1000,4,,,97.32022023008828,388.4511901473096
689,fog,region-0,,fog_location-181,2,609,1000,8,,,96.48432159076184,548.8279260280866
690,fog,region-0,,fog_location-181,4,932,1000,8,,,94.59708749294742,780.3482745392865
691,fog,region-0,,fog_location-181,4,844,1000,16,,,93.36985189704538,428.6319069409807
692,fog,region-0,,fog_location-181,4,1060,1000,16,,,91.98349918781852,1195.8045944211926
693,fog,region-1,,fog_location-182,2,863,1000,4,,,100.0,385.3979011815171
694,fog,region-1,,fog_location-182,2,1098,1000,8,,,90.63677945419752,560.6919614577698
695,fog,region-1,,fog_location-182,4,771,1000,16,,,92.49798332927791,808.2456158230937
696,fog,region-1,,fog_location-183,2,508,1000,4,,,92.58352235442597,391.7086392595341
697,fog,region-1,,fog_location-183,4,1087,1000,8,,,93.59748481874496,1063.5241064298425
698,fog,region-2,,fog_location-184,4,914,1000,8,,,94.93290850483623,1033.4297451405366
699,fog,region-2,,fog_location-184,2,1186,1000,8,,,97.88500209043448,202.67293146496309
700,fog,region-0,,fog_location-185,2,903,1000,4,,,96.30321400354322,208.79144546824045
701,fog,region-0,,fog_location-185,2,757,1000,4,,,99.0884984746774,247.88133787213064
702,fog,region-0,,fog_location-186,4,1161,1000,16,,,94.38965624208942,866.7128403851841
703,fog,region-0,,fog_location-186,4,704,1000,8,,,96.2095652954693,1002.3622013463984
704,fog,region-3,,fog_location-187,2,1152,1000,8,,,97.25074830584732,364.73193508717384
705,fog,region-3,,fog_location-187,2,1113,1000,8,2765.155486382959,1665.4225189510826,100.0,494.6357669052802
706,fog,region-3,,fog_location-187,4,745,1000,16,,,90.20936081422845,401.0538023428644
707,fog,region-3,,fog_location-187,4,1180,1000,8,,,89.19365477353584,937.5775086788766
708,fog,region-0,,fog_location-188,2,508,1000,4,166.52906367158585,2245.3948422813414,92.85764031915586,587.1326788475149
709,fog,region-0,,fog_location-188,2,1135,1000,4,,,94.0790817577739,316.84920635713905
710,fog,region-0,,fog_location-189,2,675,1000,4,2478.6661589273754,1924.9207747892176,94.51962352085332,489.0168293605738
711,fog,region-0,,fog_location-189,2,890,1000,4,,,98.09541895997964,211.7421002967226
712,fog,region-1,,fog_location-190,4,772,1000,16,,,98.11595515606048,1143.811201194753
713,fog,region-1,,fog_location-190,2,516,1000,4,,,97.05907838942755,413.4146765243182
714,fog,region-1,,fog_location-190,4,724,1000,16,,,92.41181005214192,747.3427194516461
715,fog,region-1,,fog_location-190,4,692,1000,16,,,92.66499723214808,1024.4456855436126
716,fog,region-0,,fog_location-191,2,738,1000,8,1745.6307987796174,,90.49348639511967,354.7640485668986
717,fog,region-0,,fog_location-191,2,1051,1000,4,,,94.38801548996146,240.50727879546056
718,fog,region-1,,fog_location-192,4,1170,1000,16,,,92.26307884110192,538.5845607611994
719,fog,region-1,,fog_location-192,4,560,1000,16,,,91.42881203801863,1138.6767106446166
720,fog,region-0,,fog_location-193,2,1068,1000,4,,,100.0,449.2115170620772
721,fog,region-0,,fog_location-193,4,604,1000,8,,,94.28778471193527,881.8164696225352
722,fog,region-0,,fog_location-193,2,665,1000,8,,,100.0,323.3828384289993
723,fog,region-0,,fog_location-193,4,1129,1000,8,,,94.62128630984544,843.1823509004585
724,fog,region-3,,fog_location-194,4,1080,1000,8,,,93.57165823274886,972.6207068218108
725,fog,region-3,,fog_location-194,2,508,1000,8,2685.7948768860174,1595.1353074272563,100.0,300.10633323908075
726,fog,region-3,,fog_location-194,4,1005,1000,8,,,100.0,1142.486449523909
727,fog,region-0,,fog_location-195,4,765,1000,8,,,93.16383984381856,503.8191081315861
728,fog,region-0,,fog_location-195,2,507,1000,8,,,93.79933806966268,540.9313928334896
729,fog,region-0,,fog_location-195,2,550,1000,4,,,99.2948147556116,484.09532577303435
730,fog,region-0,,fog_location-195,4,808,1000,16,,,96.67709341540592,607.361459580188
731,fog,region-3,,fog_location-196,4,948,1000,16,,,98.0,608.3414523902685
732,fog,region-3,,fog_location-196,4,806,1000,8,2602.931757574416,4128.479088327445,96.2811385512274,654.7281591007311
733,fog,region-3,,fog_location-196,4,748,1000,8,,,93.69754958889696,729.9893926204657
734,fog,region-3,,fog_location-196,4,796,1000,16,,,97.43291759665266,614.988763131748
735,fog,region-3,,fog_location-197,4,874,1000,8,,,95.54917608280223,825.2444411209938
736,fog,region-3,,fog_location-197,4,854,1000,8,,,94.63502738576196,995.6559015160008
737,fog,region-3,,fog_location-197,2,544,1000,8,,,89.34199272263275,467.4123006323826
738,fog,region-3,,fog_location-198,2,1050,1000,4,,,98.0,552.1922974144461
739,fog,region-3,,fog_location-198,4,914,1000,8,,,99.001734572976,1156.9178204041118
740,fog,region-3,,fog_location-198,4,1198,1000,8,,,90.4614962493835,423.1730111139286
741,fog,region-3,,fog_location-198,4,1013,1000,16,,,92.62771492042688,904.330299183529
742,fog,region-0,,fog_location-199,4,534,1000,16,1117.8180051993827,431.80468612237706,100.0,660.1376656105869
743,fog,region-0,,fog_location-199,2,1150,1000,8,,,87.45825493954678,398.6364844558884
744,fog,region-0,,fog_location-200,4,545,1000,16,,,94.92412727069458,424.6373916605111
745,fog,region-0,,fog_location-200,2,769,1000,4,1352.4606806139584,1884.653353768076,100.0,438.00930764841985
746,fog,region-0,,fog_location-200,4,1153,1000,16,,,95.16961306408804,642.8543198452255
747,fog,region-0,,fog_location-200,2,957,1000,4,,,89.29916166380598,447.33487933411016
748,fog,region-2,,fog_location-201,4,811,1000,8,,,92.1953390202228,917.7969486639588
749,fog,region-2,,fog_location-201,4,968,1000,16,,,93.13502160698192,818.6342270051208
750,fog,region-2,,fog_location-202,2,557,1000,8,,,99.35031606473294,254.44975533965825
751,fog,region-2,,fog_location-202,4,1073,1000,8,,,92.63865612402395,504.673512130777
752,fog,region-2,,fog_location-202,4,717,1000,8,,,100.0,544.197012640994
753,fog,region-1,,fog_location-203,2,602,1000,4,,,99.70686346929098,210.2875536605575
754,fog,region-1,,fog_location-203,4,1115,1000,16,4574.4875282952735,3483.2033345515383,93.11465362769133,824.0446097777944
755,fog,region-1,,fog_location-203,4,692,1000,8,,,87.95953795063303,448.8964602757142
756,fog,region-1,,fog_location-203,2,732,1000,4,,,96.09244089656116,237.58436504878193
757,fog,region-2,,fog_location-204,4,853,1000,16,,,91.47400704763984,633.1195306989413
758,fog,region-2,,fog_location-204,4,870,1000,8,,,91.22318152013094,982.956517222114
759,fog,region-2,,fog_location-204,4,836,1000,8,,,93.00014834334414,470.6258361120496
760,fog,region-2,,fog_location-204,4,876,1000,8,,,95.496339498874,887.4922017800732
761,fog,region-0,,fog_location-205,2,567,1000,4,,,96.99175163403558,303.6837635331974
762,fog,region-0,,fog_location-205,4,1030,1000,16,,,91.69756504239376,786.3438951346775
763,fog,region-0,,fog_location-205,2,632,1000,8,,,99.272767406237,566.4217685679668
764,fog,region-3,,fog_location-206,2,1012,1000,8,,,90.65462111190227,234.929243103757
765,fog,region-3,,fog_location-206,4,711,1000,8,,,94.22294812969886,1034.9873417916608
766,fog,region-1,,fog_location-207,2,1078,1000,8,,,98.0,280.4743827331255
767,fog,region-1,,fog_location-207,4,672,1000,16,,,100.0,443.9128198194824
768,fog,region-1,,fog_location-207,2,667,1000,4,,,90.29903267302704,445.29607704362695
769,fog,region-1,,fog_location-207,4,514,1000,16,,,96.82580110850272,1048.017766078154
770,fog,region-2,,fog_location-208,4,984,1000,16,,,91.68554593706769,879.3112074916062
771,fog,region-2,,fog_location-208,4,953,1000,16,,,91.62694804437515,687.0240396986267
772,fog,region-0,,fog_location-209,4,873,1000,16,,,90.04209666695311,960.2117677437926
773,fog,region-0,,fog_location-209,2,1097,1000,4,,,95.29434946247548,451.0183390800298
774,fog,region-0,,fog_location-209,2,673,1000,8,,,90.47548561330127,357.6416126686098
775,fog,region-0,,fog_location-209,4,1099,1000,8,,,98.16509190465534,580.7198225945478
776,fog,region-2,,fog_location-210,2,584,1000,8,,,100.0,297.532267326741
777,fog,region-2,,fog_location-210,4,1068,1000,8,,,94.65268247169116,1066.0276381161652
778,fog,region-1,,fog_location-211,4,863,1000,16,,,96.66045902483305,1047.5598658725946
779,fog,region-1,,fog_location-211,2,552,1000,4,,,91.0949265138568,519.4452258273029
780,fog,region-1,,fog_location-211,2,880,1000,4,,,91.25798039295988,481.7220895427779
781,fog,region-1,,fog_location-211,4,656,1000,8,,,96.75010582893084,970.6857089227124
782,fog,region-2,,fog_location-212,2,659,1000,4,,,96.60378074758934,512.2175321027305
783,fog,region-2,,fog_location-212,4,555,1000,8,,,96.29347473003976,1181.3532725528762
784,fog,region-2,,fog_location-212,2,931,1000,4,2225.4880694747694,,89.70872637415631,489.2993000037341
785,fog,region-2,,fog_location-212,2,1166,1000,8,,,96.31794248341107,285.1605576556566
786,fog,region-1,,fog_location-213,4,1066,1000,16,,,93.27416763167749,1090.05131943407
787,fog,region-1,,fog_location-213,2,544,1000,8,,,97.3949442407547,559.5833146243208
788,fog,region-1,,fog_location-214,4,697,1000,16,173.48829636682865,1157.5813866243611,89.3880602106874,1176.166881818652
789,fog,region-1,,fog_location-214,4,668,1000,8,,,91.42768748422796,854.7050351718549
790,fog,region-1,,fog_location-214,2,711,1000,8,,,95.85145869044102,535.1411471967053
791,fog,region-1,,fog_location-214,2,667,1000,8,,,91.734306390954,323.9221345935242
792,fog,region-0,,fog_location-215,4,959,1000,16,,,95.32940942497768,616.2553108178067
793,fog,region-0,,fog_location-215,2,746,1000,8,,,96.80114982518546,315.02462233164
794,fog,region-0,,fog_location-215,4,648,1000,16,,,88.17366878645572,764.8518088300652
795,fog,region-0,,fog_location-216,4,1024,1000,16,,,94.36074261853426,593.0814253750823
796,fog,region-0,,fog_location-216,4,1104,1000,8,5740.159651725895,5279.938173354442,91.30294139226886,1108.1958847774729
797,fog,region-0,,fog_location-216,4,537,1000,8,,,94.32996524741824,831.670586588159
798,fog,region-0,,fog_location-217,2,1000,1000,8,,,88.16037840494064,204.43908633751468
799,fog,region-0,,fog_location-217,2,1110,1000,4,2550.2315431096613,2571.121613517513,88.81065950845144,405.5846267315493
800,fog,region-2,,fog_location-218,4,941,1000,8,,,92.36041891240066,415.7266701158723
801,fog,region-2,,fog_location-218,2,587,1000,4,,,89.23052009139492,273.82113698594173
802,fog,region-2,,fog_location-218,4,585,1000,16,,,95.40187919329172,584.1108945001292
803,fog,region-3,,fog_location-219,2,707,1000,4,,,92.70462565222404,208.32260076711245
804,fog,region-3,,fog_location-219,4,700,1000,16,2414.686084321652,,100.0,556.1210361643524
805,fog,region-3,,fog_location-219,4,1095,1000,8,,,98.26353385724092,1126.4680077018083
806,fog,region-3,,fog_location-219,2,1035,1000,4,,,97.99110935919236,203.59518821283373
807,fog,region-0,,fog_location-220,4,710,1000,16,,,100.0,406.5521403946204
808,fog,region-0,,fog_location-220,4,937,1000,8,,,92.36717388250928,1008.3527375814556
809,fog,region-0,,fog_location-220,2,949,1000,4,,,96.62098265106847,241.30299504493297
810,fog,region-0,,fog_location-221,4,507,1000,16,,,93.57804711771114,938.9001379672712
811,fog,region-0,,fog_location-221,2,1077,1000,8,,,92.49822771427398,462.28593535855794
812,fog,region-0,,fog_location-222,4,905,1000,16,,,99.16737955700395,1060.1030746765443
813,fog,region-0,,fog_location-222,2,576,1000,4,,,100.0,526.0178456020144
814,fog,region-3,,fog_location-223,4,740,1000,8,,,98.29210890365609,476.94184581331626
815,fog,region-3,,fog_location-223,2,1048,1000,8,,,96.16019061266924,459.2945065344053
816,fog,region-3,,fog_location-223,4,527,1000,16,,,95.79187904040856,465.7385342810056
817,fog,region-3,,fog_location-224,4,748,1000,8,,,92.02286135480767,1010.585482784078
818,fog,region-3,,fog_location-224,4,794,1000,8,,,92.94841336244868,677.8146526854177
819,fog,region-3,,fog_location-224,2,1053,1000,8,,,89.5891316450038,566.8773011511926
820,fog,region-2,,fog_location-225,2,1004,1000,8,,,100.0,413.6122192578745
821,fog,region-2,,fog_location-225,2,1013,1000,8,,,97.60565246518928,553.9158728255875
822,fog,region-1,,fog_location-226,2,1163,1000,4,,,88.52477540364454,247.38079540351325
823,fog,region-1,,fog_location-226,2,1029,1000,4,,,97.62715011820984,248.38327576105883
824,fog,region-3,,fog_location-227,4,954,1000,16,,,91.89461127951596,491.72920611468373
825,fog,region-3,,fog_location-227,4,603,1000,8,,,93.96774270354794,441.6571166543564
826,fog,region-3,,fog_location-227,2,1111,1000,4,,,90.11108885911656,557.8621176525694
827,fog,region-0,,fog_location-228,2,1090,1000,8,,,100.0,330.7819895926036
828,fog,region-0,,fog_location-228,2,1061,1000,4,,,94.5991294481528,223.80380550591025
829,fog,region-0,,fog_location-228,2,943,1000,8,,,92.87845715509334,512.6163724313682
830,fog,region-0,,fog_location-228,4,841,1000,8,,,91.78739893834752,825.5337625796548
831,fog,region-1,,fog_location-229,2,1086,1000,4,,,97.43197366331904,433.1878748486156
832,fog,region-1,,fog_location-229,2,578,1000,8,,,95.71691282803565,262.5737559504856
833,fog,region-1,,fog_location-229,2,592,1000,4,,,100.0,470.45856607160135
834,fog,region-3,,fog_location-230,2,1177,1000,8,,,93.8787205198111,599.9542321444121
835,fog,region-3,,fog_location-230,4,1033,1000,8,,,95.32208211447085,408.14851774451154
836,fog,region-0,,fog_location-231,2,904,1000,8,,,100.0,200.25145168821007
837,fog,region-0,,fog_location-231,2,921,1000,4,,,94.69355217812137,332.53986786070584
838,fog,region-0,,fog_location-231,4,615,1000,16,,,98.2997498555671,1018.9414702092628
839,fog,region-0,,fog_location-231,4,809,1000,8,,,94.0477669623626,814.9608322232156
840,fog,region-3,,fog_location-232,2,933,1000,4,,,88.40114845013974,291.6111714013898
841,fog,region-3,,fog_location-232,2,801,1000,4,,,99.45286947512592,376.6179352602645
842,fog,region-0,,fog_location-233,2,906,1000,8,,,95.90533663853108,475.39341277638215
843,fog,region-0,,fog_location-233,4,894,1000,8,,,91.4088005568368,1020.6706648492886
844,fog,region-1,,fog_location-234,2,842,1000,4,,,97.8878178942428,485.42470033778295
845,fog,region-1,,fog_location-234,2,660,1000,8,,,93.61502461106484,448.1017569801471
846,fog,region-1,,fog_location-234,2,908,1000,4,,,94.1586165389203,497.8722321199656
847,fog,region-1,,fog_location-234,2,1158,1000,4,,,99.62992518368192,342.9802120703211
848,fog,region-2,,fog_location-235,4,517,1000,8,1884.6194929172252,5520.597015017414,86.514314674824,1049.5491661101214
849,fog,region-2,,fog_location-235,2,766,1000,4,,,100.0,547.6163957172396
850,fog,region-2,,fog_location-235,4,989,1000,8,,,93.416441396118,896.3858122556302
851,fog,region-1,,fog_location-236,4,579,1000,16,,,90.01832958230717,1097.9173608265287
852,fog,region-1,,fog_location-236,4,613,1000,8,,,96.32868318018762,1003.9382803097432
853,fog,region-3,,fog_location-237,4,959,1000,8,,,90.76566028999744,838.9732112216254
854,fog,region-3,,fog_location-237,4,1040,1000,16,,,89.42155987577527,754.07446420884
855,fog,region-3,,fog_location-237,2,507,1000,4,,,96.55285600439156,360.4681821189519
856,fog,region-0,,fog_location-238,4,913,1000,8,,,97.99029666599613,1083.959319545052
857,fog,region-0,,fog_location-238,4,962,1000,8,,,90.52150650525437,849.6205123877605
858,fog,region-0,,fog_location-239,4,647,1000,16,,,92.61564797719431,1145.1404078730566
859,fog,region-0,,fog_location-239,4,829,1000,8,,,97.08165936062684,764.2314156285292
860,fog,region-0,,fog_location-239,2,661,1000,8,,,97.9336467310011,411.9192412715513
861,fog,region-0,,fog_location-240,2,1086,1000,8,,,88.51031973751422,346.4177426469863
862,fog,region-0,,fog_location-240,2,830,1000,4,,,90.7839806972299,322.26419783715966
863,fog,region-0,,fog_location-240,4,1112,1000,16,,,90.01564198707992,1093.9444912416177
864,fog,region-0,,fog_location-241,4,654,1000,16,,,94.47745443002502,1049.96534761334
865,fog,region-0,,fog_location-241,4,914,1000,8,4316.7244974580435,3798.023045571196,95.74218208344332,795.4761864280788
866,fog,region-0,,fog_location-241,2,841,1000,8,,,100.0,248.74836248694163
867,fog,region-2,,fog_location-242,2,874,1000,4,,,96.9344398886658,530.8040172223751
868,fog,region-2,,fog_location-242,4,654,1000,16,,,95.72150528492276,514.1411235088652
869,fog,region-2,,fog_location-242,2,1152,1000,8,,,98.9448451404681,364.4131891399032
870,fog,region-0,,fog_location-243,2,567,1000,4,,,86.83763121554368,223.93988198244529
871,fog,region-0,,fog_location-243,4,988,1000,16,,,92.32626774679632,1175.0871998640116
872,fog,region-0,,fog_location-243,2,670,1000,8,,,95.25947315185743,503.31708533591086
873,fog,region-0,,fog_location-243,4,1172,1000,16,,,94.23557813378,1161.0066219006376
874,fog,region-2,,fog_location-244,2,831,1000,4,,,96.54817888951185,335.00479995207616
875,fog,region-2,,fog_location-244,4,1042,1000,16,,,99.3584291029995,483.7041277886715
876,fog,region-2,,fog_location-244,2,517,1000,8,,,92.12101947991,513.0460354055481
877,fog,region-2,,fog_location-244,2,1077,1000,4,,,95.78152832247392,406.5628722972922
878,fog,region-2,,fog_location-245,2,1183,1000,8,,,91.83539797682182,394.23651367151
879,fog,region-2,,fog_location-245,2,633,1000,4,,,93.81451426926014,558.2292672800359
880,fog,region-2,,fog_location-245,4,613,1000,8,,,97.06635946297052,446.0724534014792
881,fog,region-3,,fog_location-246,4,611,1000,16,,,100.0,853.5341101911301
882,fog,region-3,,fog_location-246,2,928,1000,4,,,94.8602554209356,534.1442972503944
883,fog,region-3,,fog_location-246,2,784,1000,4,,,91.36992379955022,223.38198134445256
884,fog,region-3,,fog_location-246,2,966,1000,4,,,97.86420957967026,384.9183872784412
885,fog,region-1,,fog_location-247,2,821,1000,8,,,97.0536758627239,486.5888815378452
886,fog,region-1,,fog_location-247,2,1128,1000,8,,,93.13666923635836,387.31183135797266
887,fog,region-1,,fog_location-247,4,1157,1000,8,,,93.37817115322927,677.4500272530233
888,fog,region-1,,fog_location-248,2,880,1000,8,308.11645555963946,2442.5350642238727,95.5143323907771,332.1600871330912
889,fog,region-1,,fog_location-248,4,556,1000,16,,,99.19618946086568,711.6874296574541
890,fog,region-1,,fog_location-248,2,747,1000,8,,,95.92315732334544,324.5903712543143
891,fog,region-3,,fog_location-249,4,539,1000,8,,,90.87516403211168,576.0404706610781
892,fog,region-3,,fog_location-249,2,552,1000,8,,,98.43308148100942,290.6876436202603
893,fog,region-3,,fog_location-249,4,582,1000,8,,,89.11610634114332,617.1635519043056
894,fog,region-0,,fog_location-250,2,583,1000,4,,,98.12746847420698,308.42875962185815
895,fog,region-0,,fog_location-250,4,964,1000,16,1013.067565735727,3386.8090146196632,100.0,1090.1213426442323
896,fog,region-0,,fog_location-250,2,622,1000,4,,,97.68030646932316,590.7325219708289
897,fog,region-1,,fog_location-251,2,803,1000,4,,,99.85298197657318,240.28678899754613
898,fog,region-1,,fog_location-251,2,983,1000,4,,,88.63649308704971,258.10365453505176
899,fog,region-1,,fog_location-251,2,1175,1000,4,,,95.49106827067132,217.52663230174224
900,fog,region-3,,fog_location-252,2,869,1000,4,,,97.85152772641506,492.7582054292924
901,fog,region-3,,fog_location-252,4,777,1000,16,,,96.69471865496136,702.9480360969621
902,fog,region-3,,fog_location-252,2,744,1000,8,,,100.0,421.87294038704886
903,fog,region-3,,fog_location-252,2,1030,1000,8,,,94.97643485780075,511.4022599377333
904,fog,region-3,,fog_location-253,4,743,1000,16,,,97.92353487116355,557.0548321635108
905,fog,region-3,,fog_location-253,4,1068,1000,8,,,95.12398107882612,979.1029449699648
906,fog,region-2,,fog_location-254,4,958,1000,16,,,99.1803428576054,704.8825972411659
907,fog,region-2,,fog_location-254,2,975,1000,4,,,91.32503840430108,499.59655296752
908,fog,region-2,,fog_location-254,4,908,1000,8,3153.1571314865405,4412.776510058152,94.03540683770358,580.9627376346542
909,fog,region-2,,fog_location-255,2,636,1000,4,,,95.00698927008015,236.69963338832537
910,fog,region-2,,fog_location-255,4,520,1000,16,,,98.90688277382606,1195.3641773029506
911,fog,region-2,,fog_location-255,4,859,1000,8,,,96.3354728444248,433.8984684753879
912,fog,region-2,,fog_location-255,4,1022,1000,16,,,98.15584259871358,973.3149681901884
913,fog,region-0,,fog_location-256,4,908,1000,8,,,94.90956622049649,1021.4773948315524
